
FILE: classes/Payments/Disbursement.php
------------------------------------------------------------------------------------------------------
FOUND 3 ERRORS AND 7 WARNINGS AFFECTING 6 LINES
------------------------------------------------------------------------------------------------------
 38 | WARNING | Use of a direct database call is discouraged.
     |         | (Squiz.Commenting.InlineComment.InvalidEndChar)
 240 | ERROR   | Inline comments must end in full-stops, exclamation marks, or question marks
     |         | (Squiz.Commenting.InlineComment.InvalidEndChar)
 246 | ERROR   | All output should be run through an escaping function (see the Security sections in
     |         | the WordPress Developer Handbooks), found '$this'.
     |         | (WordPress.Security.EscapeOutput.OutputNotEscaped)
 246 | ERROR   | All output should be run through an escaping function (see the Security sections in
     |         | the WordPress Developer Handbooks), found '$index'.
     |         | (WordPress.Security.EscapeOutput.OutputNotEscaped)
 248 | ERROR   | Inline comments must end in full-stops, exclamation marks, or question marks
     |         | (Squiz.Commenting.InlineComment.InvalidEndChar)
 257 | ERROR   | Inline comments must end in full-stops, exclamation marks, or question marks
     |         | (Squiz.Commenting.InlineComment.InvalidEndChar)
 259 | ERROR   | All output should be run through an escaping function (see the Security sections in
     |         | the WordPress Developer Handbooks), found '$this'.
     |         | (WordPress.Security.EscapeOutput.OutputNotEscaped)
 261 | ERROR   | All output should be run through an escaping function (see the Security sections in
     |         | the WordPress Developer Handbooks), found '$this'.
     |         | (WordPress.Security.EscapeOutput.OutputNotEscaped)
 261 | ERROR   | All output should be run through an escaping function (see the Security sections in
     |         | the WordPress Developer Handbooks), found '$index'.
     |         | (WordPress.Security.EscapeOutput.OutputNotEscaped)
 281 | WARNING | json_encode() is discouraged. Use wp_json_encode() instead.
     |         | (WordPress.WP.AlternativeFunctions.json_encode_json_encode)
------------------------------------------------------------------------------------------------------


FILE: classes/RestAPI/Controllers/Dashboard.php
------------------------------------------------------------------------------------------------------
FOUND 0 ERRORS AND 1 WARNING AFFECTING 1 LINE
------------------------------------------------------------------------------------------------------
 51 | WARNING | Found unknown capability "create_stores" in function call to current_user_can().
    |         | Please check the spelling of the capability. If this is a custom capability, please
    |         | verify the capability is registered with WordPress via a call to
    |         | WP_Role(s)->add_cap().
    |         | Custom capabilities can be made known to this sniff by setting the
    |         | "custom_capabilities" property in the PHPCS ruleset.
    |         | (WordPress.WP.Capabilities.Unknown)
------------------------------------------------------------------------------------------------------


FILE: classes/Notifications/Gateways/Twilio.php
-----------------------------------------------------------------------------------------------
FOUND 3 ERRORS AFFECTING 3 LINES
-----------------------------------------------------------------------------------------------
  1 | ERROR | Missing file doc comment (Squiz.Commenting.FileComment.Missing)
 31 | ERROR | Missing parameter comment (Squiz.Commenting.FunctionComment.MissingParamComment)
 32 | ERROR | Missing parameter comment (Squiz.Commenting.FunctionComment.MissingParamComment)
-----------------------------------------------------------------------------------------------


FILE: classes/Store/Store.php
------------------------------------------------------------------------------------------------------
FOUND 12 ERRORS AND 18 WARNINGS AFFECTING 21 LINES
------------------------------------------------------------------------------------------------------
 217 | ERROR   | Use placeholders and $wpdb->prepare(); found $table
     |         | (WordPress.DB.PreparedSQL.NotPrepared)
 222 | ERROR   | Use placeholders and $wpdb->prepare(); found $sql
     |         | (WordPress.DB.PreparedSQL.NotPrepared)
 234 | ERROR   | Missing doc comment for function get_data()
     |         | (Squiz.Commenting.FunctionComment.Missing)
 250 | WARNING | This comment is 55% valid code; is this commented out code?
     |         | (Squiz.PHP.CommentedOutCode.Found)
 255 | WARNING | Use of a direct database call is discouraged.
     |         | (WordPress.DB.DirectDatabaseQuery.DirectQuery)
 255 | WARNING | Direct database call without caching detected. Consider using wp_cache_get() /
     |         | wp_cache_set() or wp_cache_delete(). (WordPress.DB.DirectDatabaseQuery.NoCaching)
 257 | ERROR   | Use placeholders and $wpdb->prepare(); found interpolated variable {$table} at
     |         | "SELECT ID FROM {$table} WHERE store_id = %d AND meta_key = %s"
     |         | (WordPress.DB.PreparedSQL.InterpolatedNotPrepared)
 264 | WARNING | Use of a direct database call is discouraged.
     |         | (WordPress.DB.DirectDatabaseQuery.DirectQuery)
 264 | WARNING | Direct database call without caching detected. Consider using wp_cache_get() /
     |         | wp_cache_set() or wp_cache_delete(). (WordPress.DB.DirectDatabaseQuery.NoCaching)
 266 | WARNING | Detected usage of meta_value, possible slow query.
     |         | (WordPress.DB.SlowDBQuery.slow_db_query_meta_value)
 272 | WARNING | Use of a direct database call is discouraged.
     |         | (WordPress.DB.DirectDatabaseQuery.DirectQuery)
 276 | WARNING | Detected usage of meta_key, possible slow query.
     |         | (WordPress.DB.SlowDBQuery.slow_db_query_meta_key)
 277 | WARNING | Detected usage of meta_value, possible slow query.
     |         | (WordPress.DB.SlowDBQuery.slow_db_query_meta_value)
 330 | ERROR   | Use placeholders and $wpdb->prepare(); found interpolated variable {$table} at
     |         | "SELECT ID FROM {$table} WHERE slug = %s LIMIT 1"
     |         | (WordPress.DB.PreparedSQL.InterpolatedNotPrepared)
 334 | WARNING | Use of a direct database call is discouraged.
     |         | (WordPress.DB.DirectDatabaseQuery.DirectQuery)
 334 | WARNING | Direct database call without caching detected. Consider using wp_cache_get() /
     |         | wp_cache_set() or wp_cache_delete(). (WordPress.DB.DirectDatabaseQuery.NoCaching)
 334 | ERROR   | Use placeholders and $wpdb->prepare(); found $query
     |         | (WordPress.DB.PreparedSQL.NotPrepared)
 341 | WARNING | Use of a direct database call is discouraged.
     |         | (WordPress.DB.DirectDatabaseQuery.DirectQuery)
 341 | WARNING | Direct database call without caching detected. Consider using wp_cache_get() /
     |         | wp_cache_set() or wp_cache_delete(). (WordPress.DB.DirectDatabaseQuery.NoCaching)
 343 | ERROR   | Use placeholders and $wpdb->prepare(); found interpolated variable {$table} at
     |         | "SELECT ID FROM {$table} WHERE name LIKE %s AND status = %s"
     |         | (WordPress.DB.PreparedSQL.InterpolatedNotPrepared)
 370 | WARNING | Use of a direct database call is discouraged.
     |         | (WordPress.DB.DirectDatabaseQuery.DirectQuery)
 370 | WARNING | Direct database call without caching detected. Consider using wp_cache_get() /
     |         | wp_cache_set() or wp_cache_delete(). (WordPress.DB.DirectDatabaseQuery.NoCaching)
 370 | ERROR   | Use placeholders and $wpdb->prepare(); found interpolated variable $table at "SELECT
     |         | * FROM $table WHERE who_created = %d AND status = %s"
     |         | (WordPress.DB.PreparedSQL.InterpolatedNotPrepared)
 389 | WARNING | Use of a direct database call is discouraged.
     |         | (WordPress.DB.DirectDatabaseQuery.DirectQuery)
 389 | WARNING | Direct database call without caching detected. Consider using wp_cache_get() /
     |         | wp_cache_set() or wp_cache_delete(). (WordPress.DB.DirectDatabaseQuery.NoCaching)
 389 | ERROR   | Use placeholders and $wpdb->prepare(); found $sql
     |         | (WordPress.DB.PreparedSQL.NotPrepared)
 420 | ERROR   | Use placeholders and $wpdb->prepare(); found interpolated variable {$table} at
     |         | "SELECT COUNT(*) FROM {$table} WHERE slug = %s AND ID != %d"
     |         | (WordPress.DB.PreparedSQL.InterpolatedNotPrepared)
 427 | ERROR   | Use placeholders and $wpdb->prepare(); found interpolated variable {$table} at
     |         | "SELECT COUNT(*) FROM {$table} WHERE slug = %s"
     |         | (WordPress.DB.PreparedSQL.InterpolatedNotPrepared)
 433 | ERROR   | Use placeholders and $wpdb->prepare(); found $query
     |         | (WordPress.DB.PreparedSQL.NotPrepared)
 482 | WARNING | Detected usage of meta_key, possible slow query.
     |         | (WordPress.DB.SlowDBQuery.slow_db_query_meta_key)
------------------------------------------------------------------------------------------------------


FILE: classes/Notifications/Gateways/Plivo.php
-----------------------------------------------------------------------------------------------
FOUND 3 ERRORS AFFECTING 3 LINES
-----------------------------------------------------------------------------------------------
  1 | ERROR | Missing file doc comment (Squiz.Commenting.FileComment.Missing)
 31 | ERROR | Missing parameter comment (Squiz.Commenting.FunctionComment.MissingParamComment)
 32 | ERROR | Missing parameter comment (Squiz.Commenting.FunctionComment.MissingParamComment)
-----------------------------------------------------------------------------------------------


FILE: modules/Elementor/WidgetLoader.php
------------------------------------------------------------------------------------------------------
FOUND 13 ERRORS AFFECTING 13 LINES
------------------------------------------------------------------------------------------------------
  1 | ERROR | Missing file doc comment (Squiz.Commenting.FileComment.Missing)
  6 | ERROR | Missing doc comment for class WidgetLoader (Squiz.Commenting.ClassComment.Missing)
  8 | ERROR | Missing doc comment for function __construct()
    |       | (Squiz.Commenting.FunctionComment.Missing)
 14 | ERROR | Missing doc comment for function register_category()
    |       | (Squiz.Commenting.FunctionComment.Missing)
 24 | ERROR | Missing doc comment for function register_widgets()
    |       | (Squiz.Commenting.FunctionComment.Missing)
 26 | ERROR | Inline comments must end in full-stops, exclamation marks, or question marks
    |       | (Squiz.Commenting.InlineComment.InvalidEndChar)
 43 | ERROR | Inline comments must end in full-stops, exclamation marks, or question marks
    |       | (Squiz.Commenting.InlineComment.InvalidEndChar)
 46 | ERROR | Inline comments must end in full-stops, exclamation marks, or question marks
